"LAI","h3","d","wL","P50","pxmin","pxgs50","slope"
1,1,9.2,0.124302429841882,-8.00745379540366,-16.00238243708,-7.40780271556505,0.769458304456831
3,1,9.2,0.121608614720404,-8.00745379540366,-17.3172921813471,-7.75679141050367,0.725477864251209
1,25,9.2,0.149144505592506,-8.00745379540366,-7.56282680049386,-4.35297843422339,0.833891445063997
3,25,9.2,0.134113276787927,-8.00745379540366,-12.2524770558953,-5.68955079139311,0.900883561028982
1,100,9.2,0.172204189069214,-8.00745379540366,-4.04521942303704,-2.88760507266951,0.754464688249375
3,100,9.2,0.153801927968447,-8.00745379540366,-6.58085895282586,-4.01772861248078,0.811395400403234
1,1,9.3,0.123967011067263,-8.09449133665805,-16.1897426264222,-7.48438607763816,0.770248630044734
3,1,9.3,0.121285978366032,-8.09449133665805,-17.5176019517682,-7.83900477755737,0.726013066083062
1,25,9.3,0.148722148500885,-8.09449133665805,-7.6528777038586,-4.39231672867411,0.83456865844471
3,25,9.3,0.133726871089995,-8.09449133665805,-12.4035436055072,-5.74218070027178,0.901643753446694
1,100,9.3,0.171714627278551,-8.09449133665805,-4.09290714360005,-2.91465097152777,0.75527862843239
3,100,9.3,0.15336829828427,-8.09449133665805,-6.65856848190418,-4.05413762945079,0.812077738022631
1,1,9.4,0.123636134261313,-8.18152887791243,-16.3772320197732,-7.56089115602512,0.77102853108087
3,1,9.4,0.120967677732475,-8.18152887791243,-17.7180287203314,-7.92119089596792,0.726544315696228
1,25,9.4,0.148305727015794,-8.18152887791243,-7.74298112428354,-4.4315423855924,0.835234271946633
3,25,9.4,0.133345838703679,-8.18152887791243,-12.5547810981842,-5.79467432679578,0.902391334876439
1,100,9.4,0.171232029888758,-8.18152887791243,-4.14061425964636,-2.94161895400059,0.756079462650638
3,100,9.4,0.152940775386993,-8.18152887791243,-6.73631509343757,-4.09043761918999,0.812748321043811
1,1,9.5,0.123309690179986,-8.26856641916682,-16.564848745998,-7.63734162513941,0.771802113299218
3,1,9.5,0.120653609104481,-8.26856641916682,-17.9185720087327,-8.00331716255023,0.727071793883059
1,25,9.5,0.147895094404153,-8.26856641916682,-7.83313631133563,-4.47065774251178,0.835888665928833
3,25,9.5,0.132970048113531,-8.26856641916682,-12.7061875000231,-5.84703337877822,0.903126636796058
1,100,9.5,0.170756222694743,-8.26856641916682,-4.18834050149633,-2.96851010492679,0.756867566484326
3,100,9.5,0.152519207919372,-8.26856641916682,-6.81409822024184,-4.12663796404668,0.813408118711829
1,1,9.6,0.122987573328364,-8.35560396042121,-16.7525915876776,-7.7137181705314,0.772566415965644
3,1,9.6,0.120343672310537,-8.35560396042121,-18.1192309170731,-8.08542168750671,0.72759554453333
1,25,9.6,0.147490109080753,-8.35560396042121,-7.92334239379785,-4.50966352351677,0.836532108736068
3,25,9.6,0.132599372377748,-8.35560396042121,-12.8577608279546,-5.89925911929751,0.903850001493369
1,100,9.6,0.170287037667927,-8.35560396042121,-4.23608553676955,-2.99532516397023,0.757643276810894
3,100,9.6,0.152103449847321,-8.35560396042121,-6.89191724198026,-4.16273136743497,0.814057144935075
1,1,9.7,0.122669681794342,-8.4426415016756,-16.940460421478,-7.7900195239319,0.773322638659143
3,1,9.7,0.120037770566258,-8.4426415016756,-18.3200065595889,-8.16748291015578,0.728115010087022
1,25,9.7,0.147090634375623,-8.4426415016756,-8.01359876905367,-4.54856123095105,0.837164922703181
3,25,9.7,0.132233688923066,-8.4426415016756,-13.0094991484799,-5.95135336443601,0.904561766942167
1,100,9.7,0.16982431267451,-8.4426415016756,-4.28384907896128,-3.02206531893391,0.758406948067709
3,100,9.7,0.151693359973929,-8.4426415016756,-6.96969556159758,-4.19872874874896,0.814683265721018
1,1,9.8,0.122355917091327,-8.52967904292998,-17.1284514017794,-7.86626064038547,0.774070687258844
3,1,9.8,0.11973581032622,-8.52967904292998,-18.5208914717739,-8.24950933170268,0.728631916026019
1,25,9.8,0.146696538314201,-8.52967904292998,-8.10390454605032,-4.58735231174278,0.837787389440403
3,25,9.8,0.131872879350857,-8.52967904292998,-13.1614005766282,-6.00330365809899,0.905262143128355
1,100,9.8,0.169367891209375,-8.52967904292998,-4.33163083811251,-3.04873115669339,0.759158864527452
3,100,9.8,0.151288802932068,-8.52967904292998,-7.04766308787913,-4.23462834078273,0.815324604350721
1,1,9.9,0.122046184009369,-8.61671658418437,-17.3165638766819,-7.94243514305878,0.774810868998486
3,1,9.9,0.119437701143741,-8.61671658418437,-18.7218867071954,-8.33149751920902,0.72914504110236
1,25,9.9,0.146307693409481,-8.61671658418437,-8.19425899323384,-4.62603802469186,0.838399783397435
3,25,9.9,0.131516829253734,-8.61671658418437,-13.3134632794613,-6.05516669241656,0.905951529903306
1,100,9.9,0.168917622144619,-8.61671658418437,-4.3794305468406,-3.07532402125923,0.759899402152272
3,100,9.9,0.150889646540475,-8.61671658418437,-7.12558433350532,-4.27042761351573,0.815942699307073
1,1,10,0.121740390473732,-8.70375412543876,-17.5047969426666,-8.01854356687332,0.77554322403674
3,1,10,0.119143355538056,-8.70375412543876,-18.9229959003882,-8.41344740544917,0.729654758242804
1,25,10,0.145923976465388,-8.70375412543876,-8.28466143851815,-4.66461970648921,0.839002381967376
3,25,10,0.13116542804198,-8.70375412543876,-13.4656854612858,-6.10686188830915,0.906630194909551
1,100,10,0.168473359491756,-8.70375412543876,-4.42724789967012,-3.10184425172311,0.760628793960036
3,100,10,0.150495764008227,-8.70375412543876,-7.20354160750432,-4.30612959639417,0.816551487625086
1,1,10.1,0.121438447413238,-8.79079166669315,-17.6931503148564,-8.09458473397145,0.776268004183732
3,1,10.1,0.11885268886846,-8.79079166669315,-19.1242111062457,-8.49536067077126,0.730160682287522
1,25,10.1,0.145545268390638,-8.79079166669315,-8.37511104044841,-4.70309839967544,0.83959541464744
3,25,10.1,0.130818568759921,-8.79079166669315,-13.6180852562138,-6.15843056695291,0.907299992470766
1,100,10.1,0.168034962119455,-8.79079166669315,-4.47508263124861,-3.12829289772964,0.761347340070206
3,100,10.1,0.150107032558234,-8.79079166669315,-7.28153208349503,-4.34173594109174,0.817150885563666
1,1,10.2,0.121140268630834,-8.87782920794753,-17.8816212366068,-8.17056042338254,0.776985264740063
3,1,10.2,0.118565619215,-8.87782920794753,-19.3255360190393,-8.57723617618977,0.730663272500608
1,25,10.2,0.145171454022462,-8.87782920794753,-8.46560738931296,-4.74147511594866,0.840179136623083
3,25,10.2,0.130476147979313,-8.87782920794753,-13.7704749317451,-6.20989544462134,0.907945546337794
1,100,10.2,0.167602293767769,-8.87782920794753,-4.52293449882371,-3.15467089780123,0.762055341700792
3,100,10.2,0.149723333469152,-8.87782920794753,-7.35955531366467,-4.37724709087049,0.817741088070463
1,1,10.3,0.120845770685391,-8.96486674920192,-18.070208931021,-8.24647039819886,0.77769513631764
3,1,10.3,0.118282067265299,-8.96486674920192,-19.5269670639382,-8.65907388736355,0.731162172046236
1,25,10.3,0.144802422106576,-8.96486674920192,-8.55614714570005,-4.77975161363101,0.84075348600398
3,25,10.3,0.130138065612503,-8.96486674920192,-13.9232954957221,-6.26122414463389,0.908604529780125
1,100,10.3,0.167175222508317,-8.96486674920192,-4.57080324261404,-3.18097898132566,0.762753058301897
3,100,10.3,0.149344551406554,-8.96486674920192,-7.43761081470469,-4.41266455234341,0.818322362615068
1,1,10.4,0.120554872777296,-9.05190429045631,-18.2589121715551,-8.32231540113389,0.778397734452255
3,1,10.4,0.118001956206031,-9.05190429045631,-19.7285053721252,-8.74087838997171,0.731658158519718
1,25,10.4,0.144438064527425,-9.05190429045631,-8.64673477725414,-4.81792890309392,0.841319359406614
3,25,10.4,0.129804224804559,-9.05190429045631,-14.0761460905647,-6.31243005468435,0.909243412595184
1,100,10.4,0.166753620776657,-9.05190429045631,-4.61868865871826,-3.20721776516663,0.763440727004124
3,100,10.4,0.148970576259883,-9.05190429045631,-7.51569814482681,-4.44798921644144,0.818894948341323
1,1,10.5,0.120267496640267,-9.1389418317107,-18.4477297642564,-8.39809505212234,0.779093332710302
3,1,10.5,0.117725211625187,-9.1389418317107,-19.9301485572971,-8.82264363500867,0.73215088592163
1,25,10.5,0.144078277111641,-9.1389418317107,-8.73736697926458,-4.85600767302059,0.841876599967232
3,25,10.5,0.129474531729744,-9.1389418317107,-14.2291385259657,-6.36351422189699,0.909872046265632
1,100,10.5,0.166337365135524,-9.1389418317107,-4.66659043600625,-3.23338830691424,0.764118615271005
3,100,10.5,0.148601299983322,-9.1389418317107,-7.59381685116874,-4.48322235683084,0.81945905510162
1,1,10.6,0.119983566438588,-9.22597937296508,-18.6366614302171,-8.47380977707344,0.779781912429668
3,1,10.6,0.117451761408045,-9.22597937296508,-20.1318737739659,-8.90437188275601,0.732639256830105
1,25,10.6,0.143722958823906,-9.22597937296508,-8.82804313068217,-4.89398933657937,0.842425424640484
3,25,10.6,0.129148895550293,-9.22597937296508,-14.3822801246266,-6.41447918570497,0.910491442172456
1,100,10.6,0.165926336102823,-9.22597937296508,-4.71450839495801,-3.25949125346899,0.764786966313854
3,100,10.6,0.148236618419344,-9.22597937296508,-7.67196106455524,-4.51836527674986,0.820014107640865
1,1,10.7,0.119703008669428,-9.31301691421947,-18.8257026075731,-8.54945965681355,0.780463456358633
3,1,10.7,0.117181535652123,-9.31301691421947,-20.3337383226567,-8.98606331694791,0.733126074614749
1,25,10.7,0.143372011803661,-9.31301691421947,-8.91876272237546,-4.93187484919381,0.842966058948045
3,25,10.7,0.128827228247084,-9.31301691421947,-14.5355693746587,-6.46532618174576,0.911101764429195
1,100,10.7,0.165520417988358,-9.31301691421947,-4.76244225054377,-3.28552720737903,0.765446013739516
3,100,10.7,0.147876430692028,-9.31301691421947,-7.75014052338917,-4.55341863672399,0.820561810224307
1,1,10.8,0.119425752069984,-9.40005445547386,-19.0148573568072,-8.62504508465896,0.781138397054356
3,1,10.8,0.116914466572854,-9.40005445547386,-20.5356878410779,-9.06772136658097,0.733610075785388
1,25,10.8,0.143025341236426,-9.40005445547386,-9.00952512934188,-4.96966565809031,0.843498715837642
3,25,10.8,0.128509444518079,-9.40005445547386,-14.6890048061352,-6.51605420301029,0.911703259745798
1,100,10.8,0.16511949873877,-9.40005445547386,-4.81039180542561,-3.31149720093662,0.766095956709524
3,100,10.8,0.147520639155989,-9.40005445547386,-7.8283498589611,-4.58838292898777,0.821101585883035
1,1,10.9,0.119151727529117,-9.48709199672825,-19.2041202505461,-8.70056885878294,0.781806591916711
3,1,10.9,0.1166504884265,-9.48709199672825,-20.7377378333415,-9.14933990618932,0.734089420676233
1,25,10.9,0.142682855231499,-9.48709199672825,-9.10032974963613,-5.00736241837189,0.844023561036446
3,25,10.9,0.128195461670018,-9.48709199672825,-14.8425849819866,-6.56666448279181,0.912296151987086
1,100,10.9,0.164723469790209,-9.48709199672825,-4.85835684916393,-3.33740156888044,0.766737015781492
3,100,10.9,0.147169149130975,-9.48709199672825,-7.90658885253147,-4.62325987686747,0.821633699063531
1,1,11,0.118880868003273,-9.57412953798264,-19.3934925811319,-8.77602627144501,0.782468292517412
3,1,11,0.11638953742712,-9.57412953798264,-20.9398869793786,-9.23092427606556,0.734566797514177
1,25,11,0.142344464705636,-9.57412953798264,-9.19117597240377,-5.04496638736441,0.84454079652105
3,25,11,0.12788519951539,-9.57412953798264,-14.9963086874612,-6.61716039247037,0.912880687994498
1,100,11,0.164332225928277,-9.57412953798264,-4.90633717675578,-3.36324158404923,0.76736943090818
3,100,11,0.146821868835924,-9.57412953798264,-7.98485689270113,-4.65805059482202,0.822158313896086
1,1,11.1,0.118613108437621,-9.66116707923702,-19.5829887370955,-8.85142023201879,0.783124456029443
3,1,11.1,0.116131551671857,-9.66116707923702,-21.1421320836414,-9.31247254002046,0.735040749761217
1,25,11.1,0.14201008327238,-9.66116707923702,-9.28206328374566,-5.08247818962287,0.845050585646275
3,25,11.1,0.127578580274368,-9.66116707923702,-15.1501742927971,-6.66754017446283,0.913456972307222
1,100,11.1,0.163945665154829,-9.66116707923702,-4.95433253219178,-3.38901754114116,0.767993392762653
3,100,11.1,0.146478709274446,-9.66116707923702,-8.0631537500406,-4.69275515006816,0.822675576909352
1,1,11.2,0.118348385679246,-9.74820462049141,-19.7725371733544,-8.92674826294599,0.783771249824512
3,1,11.2,0.115876471068918,-9.74820462049141,-21.3444787711397,-9.39398509518979,0.735511900675036
1,25,11.2,0.141679627136719,-9.74820462049141,-9.37299114453175,-5.11989881646713,0.845553106829626
3,25,11.2,0.127275528481441,-9.74820462049141,-15.3041805935713,-6.71780674801292,0.914025256234312
1,100,11.2,0.163563688561229,-9.74820462049141,-5.00234274789865,-3.41473006212207,0.768609062548191
3,100,11.2,0.146139584125818,-9.74820462049141,-8.14147898515176,-4.72737590731998,0.823185735842869
1,1,11.3,0.118086638436666,-9.8352421617458,-19.9622730776147,-9.00201594738748,0.784416359547994
3,1,11.3,0.115624237268981,-9.8352421617458,-21.546913949356,-9.47546223560054,0.735979709666263
1,25,11.3,0.141353015014309,-9.8352421617458,-9.46406452165274,-5.15723086737849,0.846061270460204
3,25,11.3,0.126975970896479,-9.8352421617458,-15.4583263596843,-6.76796041912652,0.914585698744454
1,100,11.3,0.163186200207696,-9.8352421617458,-5.05036761449466,-3.44038034522646,0.769216706305413
3,100,11.3,0.145804409641192,-9.8352421617458,-8.21983216759894,-4.76191243579108,0.823688886597612
1,1,11.4,0.117827807166147,-9.92227970300019,-20.1520558493335,-9.07721910745267,0.785052173640119
3,1,11.4,0.115374793599887,-9.92227970300019,-21.7494530366146,-9.55690434717957,0.736445045132854
1,25,11.4,0.141030167938147,-9.92227970300019,-9.5549664281552,-5.19447300630496,0.846537116316628
3,25,11.4,0.126679836420037,-9.92227970300019,-15.6126098917314,-6.81800278624478,0.91513851139667
1,100,11.4,0.162813107008402,-9.92227970300019,-5.09840692680413,-3.46596824248644,0.769816409180704
3,100,11.4,0.145473104544707,-9.92227970300019,-8.29821305438672,-4.79636594890863,0.824185209842289
1,1,11.5,0.117571834028069,-10.0093172442546,-20.341953260704,-9.15236010596343,0.785682523963122
3,1,11.5,0.115128085002944,-10.0093172442546,-21.9520696650674,-9.63831059039606,0.736906714064147
1,25,11.5,0.140711009362959,-10.0093172442546,-9.64601278998845,-5.23162715485861,0.847018874916324
3,25,11.5,0.126387056012781,-10.0093172442546,-15.7670303275291,-6.86793442579455,0.915683839484604
1,100,11.5,0.162444318621983,-10.0093172442546,-5.14646051246275,-3.49149482776267,0.770408404025097
3,100,11.5,0.145145589939253,-10.0093172442546,-8.37662105727131,-4.8307378618554,0.824674861837496
1,1,11.6,0.117318662833359,-10.096354785509,-20.5319533424032,-9.22743905749152,0.786307032997822
3,1,11.6,0.114884057976694,-10.096354785509,-22.1548187240962,-9.71967768221938,0.737367452703775
1,25,11.6,0.140395464882831,-10.096354785509,-9.73709759578209,-5.26869437887489,0.847494025693266
3,25,11.6,0.126097562617528,-10.096354785509,-15.9215864167547,-6.917756222693,0.916221869034585
1,100,11.6,0.162079747347189,-10.096354785509,-5.19452818464088,-3.51696113850993,0.770992888730803
3,100,11.6,0.144821789216611,-10.096354785509,-8.45505601601326,-4.86502836331895,0.825158003861742
1,1,11.7,0.117068238967901,-10.1833923267634,-20.7220548153153,-9.30245100563689,0.78692518632811
3,1,11.7,0.114642660514705,-10.1833923267634,-22.3576406761787,-9.8011227674122,0.737824378491105
1,25,11.7,0.140083462246082,-10.1833923267634,-9.82822047491379,-5.30567495650827,0.847962696799597
3,25,11.7,0.125811291086161,-10.1833923267634,-16.0762772383568,-6.96733009170868,0.916752834821929
1,100,11.7,0.161719308023357,-10.1833923267634,-5.24260973130843,-3.54236699225409,0.771569962152752
3,100,11.7,0.144501627971738,-10.1833923267634,-8.53351747900159,-4.89923857385995,0.825634754678252
1,1,11.8,0.116820509339844,-10.2704298680177,-20.9122568756904,-9.37740564041533,0.787538097009477
3,1,11.8,0.114403842056603,-10.2704298680177,-22.5605227039439,-9.88232267241944,0.738276999689324
1,25,11.8,0.139774931256615,-10.2704298680177,-9.91938087537783,-5.34257122140738,0.848425094159375
3,25,11.8,0.125528178109393,-10.2704298680177,-16.2311013803337,-7.01707713066291,0.917276812337704
1,100,11.8,0.161362917935478,-10.2704298680177,-5.29070501220624,-3.56771371639037,0.772139854108592
3,100,11.8,0.144185033920973,-10.2704298680177,-8.61200513165011,-4.93336968530955,0.826105297553297
1,1,11.9,0.116575422324642,-10.3574674092721,-21.1025583020406,-9.45229804386243,0.788145348633524
3,1,11.9,0.11416755343334,-10.3574674092721,-22.7635484928167,-9.96359369814649,0.738729511589905
1,25,11.9,0.139469803698407,-10.3574674092721,-10.0105782591716,-5.37938244161342,0.848881279710823
3,25,11.9,0.125248162227527,-10.3574674092721,-16.3860582262864,-7.06675450557356,0.917794016947964
1,100,11.9,0.161010496723578,-10.3574674092721,-5.33881379450303,-3.59300181048563,0.772702681904507
3,100,11.9,0.143871936823947,-10.3574674092721,-8.69051863862484,-4.96742151008174,0.826569711278445
1,1,12,0.116332927712523,-10.4445049505265,-21.2929605135466,-9.52713154753426,0.788747418026475
3,1,12,0.113933746816014,-10.4445049505265,-22.9666304989731,-10.0448264363964,0.739177675594507
1,25,12,0.139168013263381,-10.4445049505265,-10.1018122549364,-5.41611049966249,0.849331433507993
3,25,12,0.124971183477026,-10.4445049505265,-16.5411166611889,-7.1159707477091,0.918302493284356
1,100,12,0.160661966296206,-10.4445049505265,-5.38693601146049,-3.61823112303632,0.773258584856306
3,100,12,0.143562268409009,-10.4445049505265,-8.76905761167705,-5.00139665231551,0.827028213621978
1,1,12.1,0.116092976658261,-10.5315424917809,-21.4834593908349,-9.60190041390403,0.789343530010993
3,1,12.1,0.113702375672427,-10.5315424917809,-23.1698117846439,-10.1260262794874,0.739623565757924
1,25,12.1,0.138869495482485,-10.5315424917809,-10.1930823690036,-5.45275082557442,0.849775408749988
3,25,12.1,0.124697183765066,-10.5315424917809,-16.6963241885312,-7.16526105166979,0.918805873511864
1,100,12.1,0.160317250747796,-10.5315424917809,-5.43507138047107,-3.6434032781596,0.773807749858198
3,100,12.1,0.143255962301968,-10.5315424917809,-8.84762189008268,-5.03529387430093,0.827480848510479
1,1,12.2,0.115855521633125,-10.6185800330353,-21.674055398778,-9.67660749516044,0.789934298202556
3,1,12.2,0.113473394718781,-10.6185800330353,-23.373084048552,-10.207191678388,0.740066965124712
1,25,12.2,0.138574187659815,-10.6185800330353,-10.284388228935,-5.4893147105101,0.85021390440614
3,25,12.2,0.124426106478164,-10.6185800330353,-16.8516592464302,-7.21444705169646,0.919302798766278
1,100,12.2,0.159976276279705,-10.6185800330353,-5.4832197851081,-3.668518491661,0.774350310307435
3,100,12.2,0.142952953957992,-10.6185800330353,-8.92621103594545,-5.06911522439758,0.827927789271524
1,1,12.3,0.115620516378908,-10.7056175742897,-21.8647470037506,-9.75126090617858,0.790519756156876
3,1,12.3,0.113246759876999,-10.7056175742897,-23.5764426731608,-10.2883239300531,0.740507722081234
1,25,12.3,0.138282028809625,-10.7056175742897,-10.3757293129261,-5.52579764898408,0.850646736672919
3,25,12.3,0.124157896554861,-10.7056175742897,-17.0071204336876,-7.26353030770893,0.919793383862609
1,100,12.3,0.159638971124732,-10.7056175742897,-5.53138105885798,-3.69357661735494,0.774886333461488
3,100,12.3,0.142653180596487,-10.7056175742897,-9.00482478416066,-5.10286071691508,0.828369132093972
1,1,12.4,0.115387915861101,-10.7926551155441,-22.0555534559498,-9.82584506781065,0.79110087586682
3,1,12.4,0.113022428233056,-10.7926551155441,-23.7798887645455,-10.3694230269136,0.740945934718068
1,25,12.4,0.137992959596081,-10.7926551155441,-10.4671052920579,-5.56220077100118,0.851074050995484
3,25,12.4,0.123892500411988,-10.7926551155441,-17.1627066670428,-7.31251202155766,0.920277781686427
1,100,12.4,0.159305265474936,-10.7926551155441,-5.57955506405895,-3.71857960108647,0.775416094721499
3,100,12.4,0.142356581139247,-10.7926551155441,-9.08346276699134,-5.1365318980006,0.828805015901781
1,1,12.5,0.115157676236139,-10.8796926567984,-22.24642767327,-9.90036922069541,0.791675529880443
3,1,12.5,0.112800357997122,-10.8796926567984,-23.9834215285887,-10.4504879053881,0.741381571299796
1,25,12.5,0.137706922220738,-10.8796926567984,-10.558609882097,-5.5985240610546,0.851506007224787
3,25,12.5,0.123629865893353,-10.8796926567984,-17.3184168435032,-7.36139172757735,0.920756095641221
1,100,12.5,0.158975091412589,-10.8796926567984,-5.62774165983074,-3.74352639199622,0.775939586250297
3,100,12.5,0.142063096149855,-10.8796926567984,-9.16212474745465,-5.17012923968551,0.82923557430234
1,1,12.6,0.11492975480425,-10.9667301980528,-22.4374135627906,-9.97483225552389,0.792245961987635
3,1,12.6,0.112580508465373,-10.9667301980528,-24.1870414117629,-10.5315185405245,0.741814717307372
1,25,12.6,0.137423860641342,-10.9667301980528,-10.6499600904742,-5.63476863119042,0.851912471223899
3,25,12.6,0.123369942220602,-10.9667301980528,-17.4742498803513,-7.41017258403471,0.921228511165219
1,100,12.6,0.158648382844099,-10.9667301980528,-5.67594064013432,-3.76841867501739,0.776456994551953
3,100,12.6,0.141772667777111,-10.9667301980528,-9.24081042369257,-5.2036531031511,0.829660859160673
1,1,12.7,0.114704109958447,-11.0537677393072,-22.6284830570923,-10.0492421643405,0.792811544024144
3,1,12.7,0.112362839983393,-11.0537677393072,-24.3907456314144,-10.6125152263186,0.742245264068577
1,25,12.7,0.137143719971189,-11.0537677393072,-10.7414381123034,-5.67093495551326,0.852323811579185
3,25,12.7,0.12311267994615,-11.0537677393072,-17.6302047180741,-7.45885431686366,0.921695110366927
1,100,12.7,0.158325075436748,-11.0537677393072,-5.72415184532058,-3.79325679523542,0.77696847516391
3,100,12.7,0.1414852397007,-11.0537677393072,-9.31951950572766,-5.23710462931227,0.830081030420998
1,1,12.8,0.114480701173516,-11.1408052805616,-22.8196431418591,-10.1235818474662,0.793371175298877
3,1,12.8,0.112147313911084,-11.1408052805616,-24.5945314846724,-10.6934800329405,0.742673326651354
1,25,12.8,0.136866446976111,-11.1408052805616,-10.8329494163886,-5.70702441389306,0.852730082793536
3,25,12.8,0.122858030908241,-11.1408052805616,-17.7862792752116,-7.50743749400441,0.922155929105033
1,100,12.8,0.158005106558118,-11.1408052805616,-5.77237521269162,-3.81804109886515,0.777474099384961
3,100,12.8,0.141200757078648,-11.1408052805616,-9.39825171865641,-5.27048423580376,0.830496174940238
1,1,12.9,0.114259488952377,-11.227842821816,-23.0108953179915,-10.1978620190753,0.793926028837341
3,1,12.9,0.111933892589014,-11.227842821816,-24.7984061887552,-10.7744131742144,0.743099260266885
1,25,12.9,0.136591989752172,-11.227842821816,-10.9244935280761,-5.74303765461042,0.853131364243881
3,25,12.9,0.122605948260833,-11.227842821816,-17.9424744183507,-7.55592303595175,0.922611234808158
1,100,12.9,0.157688415218057,-11.227842821816,-5.82061056981507,-3.84277195219907,0.777973980159546
3,100,12.9,0.140919166497179,-11.227842821816,-9.47700673555173,-5.30379252683539,0.830906370717737
1,1,13,0.114040434796517,-11.3148803630704,-23.2022408534769,-10.2720899971025,0.794476874389473
3,1,13,0.111722539307635,-11.3148803630704,-25.0023600512729,-10.8553111326504,0.743522644533959
1,25,13,0.136320297733898,-11.3148803630704,-11.0160701402274,-5.77896807745114,0.853527411365387
3,25,13,0.122356386139924,-11.3148803630704,-18.0987877209193,-7.60431176549162,0.923061008792259
1,100,13,0.157374942013061,-11.3148803630704,-5.86885770190584,-3.86745035159468,0.778468288880209
3,100,13,0.140640415922648,-11.3148803630704,-9.55578443103586,-5.33703039677287,0.831311752689968
1,1,13.1,0.113823501173286,-11.4019179043248,-23.3936732814345,-10.3462538758384,0.795022470130912
3,1,13.1,0.111513218270301,-11.4019179043248,-25.2063966246933,-10.9361782493224,0.743943734787857
1,25,13.1,0.136051321649668,-11.4019179043248,-11.107678918892,-5.81482925624572,0.853918974350693
3,25,13.1,0.122109300061656,-11.4019179043248,-18.2552067590198,-7.65261209517994,0.923504932822393
1,100,13.1,0.157064629072964,-11.4019179043248,-5.91711655517528,-3.89207617901194,0.778957062289549
3,100,13.1,0.140364454655456,-11.4019179043248,-9.63458444087803,-5.37019855882108,0.831712406642622
1,1,13.2,0.113608651484376,-11.4889554455792,-23.5851951832899,-10.4203590513987,0.795563472630111
3,1,13.2,0.111305894572543,-11.4889554455792,-25.4105165665983,-11.017012271309,0.744362490475156
1,25,13.2,0.135785013478914,-11.4889554455792,-11.1993193511391,-5.85061644403115,0.854305834863662
3,25,13.2,0.121864646607631,-11.4889554455792,-18.4117522644316,-7.70080990211347,0.923943936622742
1,100,13.2,0.156757420009811,-11.4889554455792,-5.96538701931391,-3.91665039910371,0.779440461347114
3,100,13.2,0.140091233285843,-11.4889554455792,-9.71340652286354,-5.40329762596732,0.832108420007631
1,1,13.3,0.113395850035814,-11.5759929868336,-23.77680383089,-10.4944001486698,0.796099485526433
3,1,13.3,0.111100534167488,-11.5759929868336,-25.6147169785981,-11.0978119295897,0.744778819260888
1,25,13.3,0.135521326411061,-11.5759929868336,-11.2909912086854,-5.88632977199428,0.854688085097044
3,25,13.3,0.121622383416511,-11.5759929868336,-18.5684128839129,-7.7489130436039,0.924377765040802
1,100,13.3,0.156453259868813,-11.5759929868336,-6.01366886006232,-3.94117328296156,0.779918544391558
3,100,13.3,0.139820703651467,-11.5759929868336,-9.79225032062489,-5.43632815078285,0.83249989131718
1,1,13.4,0.113185062008922,-11.6630305280879,-23.9685037448881,-10.5683883945061,0.796631505251897
3,1,13.4,0.110897103840067,-11.6630305280879,-25.8189858802688,-11.1785806034746,0.745192561501791
1,25,13.4,0.135260214806109,-11.6630305280879,-11.3826940843854,-5.92197355575077,0.855065976324761
3,25,13.4,0.121382469192228,-11.6630305280879,-18.7251880206027,-7.79692229967967,0.92480649780069
1,100,13.4,0.156152095081292,-11.6630305280879,-6.06196204522821,-3.96564514787776,0.780391446312581
3,100,13.4,0.139552818796699,-11.6630305280879,-9.87111583978611,-5.46929067469887,0.832886898566244
1,1,13.5,0.112976253432438,-11.7500680693423,-24.1602891667236,-10.6423163345905,0.797158980481408
3,1,13.5,0.110695571180396,-11.7500680693423,-26.0233430934221,-11.2593149668181,0.745604273372384
1,25,13.5,0.135001634156788,-11.7500680693423,-11.4744276819668,-5.95754130915946,0.855439287428041
3,25,13.5,0.121144863656252,-11.7500680693423,-18.8820765889872,-7.84483978120343,0.925230273833014
1,100,13.5,0.155853873419501,-11.7500680693423,-6.11026640493127,-3.99006690467573,0.780859261133435
3,100,13.5,0.139287533049945,-11.7500680693423,-9.95000324990903,-5.50218637463596,0.833269640752072
1,1,13.6,0.11276939115582,-11.8371056105967,-24.3521584118669,-10.7161857508221,0.797681901775819
3,1,13.6,0.11049590455849,-11.8371056105967,-26.2277738810145,-11.3400114903823,0.74601338640886
1,25,13.6,0.134745541052204,-11.8371056105967,-11.5661916687551,-5.99303764083299,0.855808244349108
3,25,13.6,0.12090952751515,-11.8371056105967,-19.0390776469296,-7.89266531319261,0.925649154742579
1,100,13.6,0.155558543953257,-11.8371056105967,-6.15858177295534,-4.01443851439383,0.781322071595146
3,100,13.6,0.139024801528136,-11.8371056105967,-10.0289111937438,-5.53501492475516,0.833647989278687
1,1,13.7,0.112564442823524,-11.9241431518511,-24.54411655918,-10.7900128016318,0.798200684297407
3,1,13.7,0.11029807310046,-11.9241431518511,-26.4322966987699,-11.4206822966063,0.746421014590225
1,25,13.7,0.134491893142918,-11.9241431518511,-11.6579855931534,-6.02845630360203,0.85617296551383
3,25,13.7,0.120676422429413,-11.9241431518511,-19.196190268541,-7.94039645463593,0.926063150603205
1,100,13.7,0.155266057008276,-11.9241431518511,-6.20690808153459,-4.03876086609355,0.781779981396006
